


         Node(  1)          Node(  2)          Node(

 time    Theta               Theta            
   174.4000     0.2622     0.3104
   174.5000     0.2620     0.3103
   174.6000     0.2618     0.3103
   174.7000     0.2617     0.3102
   174.8000     0.2615     0.3101
   174.9000     0.2613     0.3100
   175.0000     0.2611     0.3099
   175.1000     0.2610     0.3098
   175.2000     0.2609     0.3097
   175.3000     0.2608     0.3096
   175.4000     0.2607     0.3095
   175.5000     0.2606     0.3094
   175.6000     0.2605     0.3093
   175.7000     0.2604     0.3092
   175.8000     0.2603     0.3092
   175.9000     0.2602     0.3091
   176.0000     0.2601     0.3090
   176.1000     0.2600     0.3089
   176.2000     0.2600     0.3088
   176.3000     0.2599     0.3087
   176.4000     0.2599     0.3086
   176.5000     0.2598     0.3085
   176.6000     0.2598     0.3084
   176.7000     0.2597     0.3083
   176.8000     0.2597     0.3082
   176.9000     0.2596     0.3081
   177.0000     0.2596     0.3081
   177.1000     0.2595     0.3080
   177.2000     0.2595     0.3079
   177.3000     0.2595     0.3078
   177.4000     0.2595     0.3077
   177.5000     0.2594     0.3076
   177.6000     0.2594     0.3075
   177.7000     0.2594     0.3074
   177.8000     0.2593     0.3073
   177.9000     0.2593     0.3072
   178.0000     0.2593     0.3071
   178.1000     0.2593     0.3070
   178.2000     0.2593     0.3069
   178.3000     0.2593     0.3069
   178.4000     0.2593     0.3068
   178.5000     0.2592     0.3067
   178.6000     0.2592     0.3066
   178.7000     0.2592     0.3065
   178.8000     0.2592     0.3064
   178.9000     0.2592     0.3063
   179.0000     0.2592     0.3062
   179.1000     0.2592     0.3061
   179.2000     0.2592     0.3060
   179.3000     0.2592     0.3059
   179.4000     0.2592     0.3058
   179.5000     0.2592     0.3057
   179.6000     0.2592     0.3057
   179.7000     0.2592     0.3056
   179.8000     0.2592     0.3055
   179.9000     0.2592     0.3054
   180.0000     0.2592     0.3053
   180.1000     0.2592     0.3052
   180.2000     0.2593     0.3051
   180.3000     0.2593     0.3050
   180.4000     0.2593     0.3049
   180.5000     0.2593     0.3048
   180.6000     0.2593     0.3047
   180.7000     0.2593     0.3046
   180.8000     0.2594     0.3045
   180.9000     0.2594     0.3044
   181.0000     0.2594     0.3043
   181.1000     0.2594     0.3042
   181.2000     0.2594     0.3042
   181.3000     0.2594     0.3041
   181.4000     0.2595     0.3040
   181.5000     0.2595     0.3039
   181.6000     0.2595     0.3038
   181.7000     0.2595     0.3037
   181.8000     0.2595     0.3036
   181.9000     0.2595     0.3035
   182.0000     0.2596     0.3034
   182.1000     0.2597     0.3033
   182.2000     0.2599     0.3032
   182.3000     0.2600     0.3031
   182.4000     0.2602     0.3030
   182.5000     0.2603     0.3029
   182.6000     0.2605     0.3028
   182.7000     0.2606     0.3027
   182.8000     0.2608     0.3026
   182.9000     0.2609     0.3025
   183.0000     0.2611     0.3024
   183.1000     0.2611     0.3023
   183.2000     0.2611     0.3022
   183.3000     0.2611     0.3021
   183.4000     0.2611     0.3020
   183.5000     0.2611     0.3019
   183.6000     0.2612     0.3018
   183.7000     0.2612     0.3017
   183.8000     0.2612     0.3016
   183.9000     0.2612     0.3015
   184.0000     0.2612     0.3014
   184.1000     0.2612     0.3013
   184.2000     0.2613     0.3012
   184.3000     0.2613     0.3011
   184.4000     0.2613     0.3010
   184.5000     0.2613     0.3009
   184.6000     0.2613     0.3008
   184.7000     0.2614     0.3007
   184.8000     0.2614     0.3006
   184.9000     0.2614     0.3005
   185.0000     0.2614     0.3004
   185.1000     0.2624     0.3000
   185.2000     0.2634     0.2997
   185.3000     0.2644     0.2994
   185.4000     0.2653     0.2991
   185.5000     0.2662     0.2988
   185.6000     0.2671     0.2984
   185.7000     0.2680     0.2981
   185.8000     0.2689     0.2978
   185.9000     0.2698     0.2975
   186.0000     0.2707     0.2972
   186.1000     0.2703     0.2972
   186.2000     0.2700     0.2971
   186.3000     0.2696     0.2970
   186.4000     0.2693     0.2970
   186.5000     0.2690     0.2969
   186.6000     0.2686     0.2968
   186.7000     0.2683     0.2967
   186.8000     0.2680     0.2967
   186.9000     0.2676     0.2966
   187.0000     0.2673     0.2965
   187.1000     0.2673     0.2964
   187.2000     0.2672     0.2963
   187.3000     0.2672     0.2962
   187.4000     0.2671     0.2961
   187.5000     0.2671     0.2960
   187.6000     0.2671     0.2960
   187.7000     0.2670     0.2959
   187.8000     0.2670     0.2958
   187.9000     0.2669     0.2957
   188.0000     0.2669     0.2956
   188.1000     0.2669     0.2955
   188.2000     0.2668     0.2954
   188.3000     0.2668     0.2953
   188.4000     0.2668     0.2952
   188.5000     0.2668     0.2951
   188.6000     0.2667     0.2950
   188.7000     0.2667     0.2950
   188.8000     0.2667     0.2949
   188.9000     0.2667     0.2948
   189.0000     0.2666     0.2947
   189.1000     0.2666     0.2946
   189.2000     0.2666     0.2945
   189.3000     0.2666     0.2944
   189.4000     0.2666     0.2943
   189.5000     0.2665     0.2942
   189.6000     0.2665     0.2941
   189.7000     0.2665     0.2940
   189.8000     0.2665     0.2939
   189.9000     0.2664     0.2938
   190.0000     0.2664     0.2937
   190.1000     0.2719     0.2932
   190.2000     0.2772     0.2927
   190.3000     0.2825     0.2923
   190.4000     0.2876     0.2918
   190.5000     0.2927     0.2915
   190.6000     0.2977     0.2911
   190.7000     0.3025     0.2909
   190.8000     0.3070     0.2909
   190.9000     0.3112     0.2912
   191.0000     0.3149     0.2918
   191.1000     0.3133     0.2921
   191.2000     0.3118     0.2922
   191.3000     0.3104     0.2923
   191.4000     0.3092     0.2922
   191.5000     0.3081     0.2920
   191.6000     0.3070     0.2918
   191.7000     0.3060     0.2915
   191.8000     0.3050     0.2912
   191.9000     0.3042     0.2908
   192.0000     0.3033     0.2904
   192.1000     0.3098     0.2901
   192.2000     0.3157     0.2903
   192.3000     0.3208     0.2911
   192.4000     0.3252     0.2927
   192.5000     0.3288     0.2949
   192.6000     0.3318     0.2977
   192.7000     0.3342     0.3010
   192.8000     0.3362     0.3047
   192.9000     0.3377     0.3085
   193.0000     0.3390     0.3124
   193.1000     0.3446     0.3184
   193.2000     0.3489     0.3250
   193.3000     0.3521     0.3316
   193.4000     0.3545     0.3378
   193.5000     0.3563     0.3435
   193.6000     0.3578     0.3484
   193.7000     0.3590     0.3526
   193.8000     0.3599     0.3561
   193.9000     0.3607     0.3592
   194.0000     0.3614     0.3620
   194.1000     0.3511     0.3610
   194.2000     0.3433     0.3587
   194.3000     0.3372     0.3563
   194.4000     0.3321     0.3539
   194.5000     0.3278     0.3517
   194.6000     0.3242     0.3497
   194.7000     0.3209     0.3480
   194.8000     0.3180     0.3464
   194.9000     0.3154     0.3450
   195.0000     0.3130     0.3438
   195.1000     0.3113     0.3419
   195.2000     0.3097     0.3404
   195.3000     0.3082     0.3390
   195.4000     0.3068     0.3377
   195.5000     0.3054     0.3366
   195.6000     0.3041     0.3356
   195.7000     0.3028     0.3346
   195.8000     0.3016     0.3337
   195.9000     0.3004     0.3329
   196.0000     0.2992     0.3321
   196.1000     0.2969     0.3310
   196.2000     0.2946     0.3301
   196.3000     0.2924     0.3292
   196.4000     0.2902     0.3283
   196.5000     0.2880     0.3275
   196.6000     0.2858     0.3267
   196.7000     0.2837     0.3259
   196.8000     0.2816     0.3252
   196.9000     0.2795     0.3245
   197.0000     0.2774     0.3238
   197.1000     0.2761     0.3244
   197.2000     0.2748     0.3248
   197.3000     0.2735     0.3252
   197.4000     0.2722     0.3254
   197.5000     0.2709     0.3256
   197.6000     0.2697     0.3258
   197.7000     0.2685     0.3258
   197.8000     0.2673     0.3259
   197.9000     0.2660     0.3259
   198.0000     0.2649     0.3259
   198.1000     0.2650     0.3254
   198.2000     0.2652     0.3250
   198.3000     0.2653     0.3246
   198.4000     0.2655     0.3242
   198.5000     0.2656     0.3238
   198.6000     0.2657     0.3235
   198.7000     0.2659     0.3231
   198.8000     0.2660     0.3228
   198.9000     0.2661     0.3225
   199.0000     0.2662     0.3222
   199.1000     0.2659     0.3223
   199.2000     0.2656     0.3223
   199.3000     0.2654     0.3224
   199.4000     0.2651     0.3224
   199.5000     0.2649     0.3224
   199.6000     0.2646     0.3223
   199.7000     0.2643     0.3223
   199.8000     0.2641     0.3222
   199.9000     0.2638     0.3221
   200.0000     0.2635     0.3221
   200.1000     0.2634     0.3220
   200.2000     0.2632     0.3219
   200.3000     0.2631     0.3218
   200.4000     0.2629     0.3217
   200.5000     0.2628     0.3216
   200.6000     0.2626     0.3215
   200.7000     0.2625     0.3213
   200.8000     0.2623     0.3212
   200.9000     0.2622     0.3211
   201.0000     0.2620     0.3210
   201.1000     0.2619     0.3209
   201.2000     0.2619     0.3207
   201.3000     0.2618     0.3206
   201.4000     0.2617     0.3205
   201.5000     0.2616     0.3204
   201.6000     0.2615     0.3202
   201.7000     0.2614     0.3201
   201.8000     0.2614     0.3200
   201.9000     0.2613     0.3199
   202.0000     0.2612     0.3197
   202.1000     0.2611     0.3196
   202.2000     0.2611     0.3195
   202.3000     0.2610     0.3194
   202.4000     0.2609     0.3192
   202.5000     0.2609     0.3191
   202.6000     0.2608     0.3190
   202.7000     0.2607     0.3189
   202.8000     0.2607     0.3187
   202.9000     0.2606     0.3186
   203.0000     0.2605     0.3185
   203.1000     0.2605     0.3184
   203.2000     0.2605     0.3183
   203.3000     0.2604     0.3181
   203.4000     0.2604     0.3180
   203.5000     0.2604     0.3179
   203.6000     0.2603     0.3178
   203.7000     0.2603     0.3177
   203.8000     0.2603     0.3176
   203.9000     0.2602     0.3174
   204.0000     0.2602     0.3173
   204.1000     0.2602     0.3172
   204.2000     0.2602     0.3171
   204.3000     0.2601     0.3170
   204.4000     0.2601     0.3169
   204.5000     0.2601     0.3168
   204.6000     0.2601     0.3166
   204.7000     0.2601     0.3165
   204.8000     0.2601     0.3164
   204.9000     0.2601     0.3163
   205.0000     0.2600     0.3162
   205.1000     0.2611     0.3156
   205.2000     0.2621     0.3151
   205.3000     0.2631     0.3146
   205.4000     0.2641     0.3141
   205.5000     0.2651     0.3136
   205.6000     0.2661     0.3132
   205.7000     0.2670     0.3128
   205.8000     0.2680     0.3124
   205.9000     0.2689     0.3120
   206.0000     0.2698     0.3117
   206.1000     0.2695     0.3118
   206.2000     0.2693     0.3119
   206.3000     0.2691     0.3120
   206.4000     0.2688     0.3120
   206.5000     0.2686     0.3121
   206.6000     0.2683     0.3121
   206.7000     0.2681     0.3122
   206.8000     0.2679     0.3122
   206.9000     0.2677     0.3122
   207.0000     0.2674     0.3122
   207.1000     0.2674     0.3122
   207.2000     0.2673     0.3121
   207.3000     0.2673     0.3121
   207.4000     0.2673     0.3121
   207.5000     0.2672     0.3120
   207.6000     0.2672     0.3120
   207.7000     0.2671     0.3119
   207.8000     0.2671     0.3119
   207.9000     0.2670     0.3118
   208.0000     0.2670     0.3118
   208.1000     0.2670     0.3117
   208.2000     0.2670     0.3116
   208.3000     0.2669     0.3116
   208.4000     0.2669     0.3115
   208.5000     0.2669     0.3114
   208.6000     0.2669     0.3114
   208.7000     0.2669     0.3113
   208.8000     0.2668     0.3112
   208.9000     0.2668     0.3111
   209.0000     0.2668     0.3111
   209.1000     0.2668     0.3110
   209.2000     0.2668     0.3109
   209.3000     0.2668     0.3108
   209.4000     0.2668     0.3107
   209.5000     0.2667     0.3107
   209.6000     0.2667     0.3106
   209.7000     0.2667     0.3105
   209.8000     0.2667     0.3104
   209.9000     0.2667     0.3103
   210.0000     0.2667     0.3102
   210.1000     0.2668     0.3102
   210.2000     0.2668     0.3101
   210.3000     0.2669     0.3100
   210.4000     0.2670     0.3099
   210.5000     0.2671     0.3098
   210.6000     0.2671     0.3097
   210.7000     0.2672     0.3096
   210.8000     0.2673     0.3096
   210.9000     0.2673     0.3095
   211.0000     0.2674     0.3094
   211.1000     0.2705     0.3089
   211.2000     0.2736     0.3085
   211.3000     0.2766     0.3081
   211.4000     0.2796     0.3077
   211.5000     0.2826     0.3073
   211.6000     0.2854     0.3070
   211.7000     0.2882     0.3067
   211.8000     0.2910     0.3064
   211.9000     0.2937     0.3062
   212.0000     0.2964     0.3060
   212.1000     0.2944     0.3060
   212.2000     0.2924     0.3060
   212.3000     0.2905     0.3061
   212.4000     0.2886     0.3060
   212.5000     0.2867     0.3060
   212.6000     0.2849     0.3060
   212.7000     0.2831     0.3059
   212.8000     0.2813     0.3059
   212.9000     0.2795     0.3058
   213.0000     0.2778     0.3057
   213.1000     0.2775     0.3057
   213.2000     0.2772     0.3057
   213.3000     0.2769     0.3057
   213.4000     0.2766     0.3057
   213.5000     0.2764     0.3057
   213.6000     0.2761     0.3057
   213.7000     0.2758     0.3056
   213.8000     0.2755     0.3056
   213.9000     0.2753     0.3056
   214.0000     0.2750     0.3055
   214.1000     0.2779     0.3053
   214.2000     0.2807     0.3051
   214.3000     0.2835     0.3049
   214.4000     0.2862     0.3047
   214.5000     0.2889     0.3046
   214.6000     0.2915     0.3044
   214.7000     0.2941     0.3043
   214.8000     0.2966     0.3042
   214.9000     0.2991     0.3042
   215.0000     0.3015     0.3041
   215.1000     0.3012     0.3039
   215.2000     0.3010     0.3036
   215.3000     0.3007     0.3034
   215.4000     0.3005     0.3031
   215.5000     0.3002     0.3028
   215.6000     0.3000     0.3026
   215.7000     0.2998     0.3023
   215.8000     0.2995     0.3021
   215.9000     0.2993     0.3018
   216.0000     0.2991     0.3015
   216.1000     0.2973     0.3017
   216.2000     0.2956     0.3018
   216.3000     0.2939     0.3019
   216.4000     0.2922     0.3019
   216.5000     0.2905     0.3020
   216.6000     0.2889     0.3020
   216.7000     0.2873     0.3021
   216.8000     0.2857     0.3021
   216.9000     0.2841     0.3021
   217.0000     0.2826     0.3021
   217.1000     0.2822     0.3021
   217.2000     0.2819     0.3021
   217.3000     0.2816     0.3020
   217.4000     0.2813     0.3020
   217.5000     0.2810     0.3020
   217.6000     0.2807     0.3020
   217.7000     0.2804     0.3019
   217.8000     0.2801     0.3019
   217.9000     0.2798     0.3018
   218.0000     0.2795     0.3018
   218.1000     0.2833     0.3018
   218.2000     0.2870     0.3018
   218.3000     0.2907     0.3018
   218.4000     0.2943     0.3018
   218.5000     0.2979     0.3019
   218.6000     0.3014     0.3020
   218.7000     0.3047     0.3022
   218.8000     0.3079     0.3026
   218.9000     0.3109     0.3032
   219.0000     0.3136     0.3039
   219.1000     0.3106     0.3042
   219.2000     0.3078     0.3043
   219.3000     0.3052     0.3042
   219.4000     0.3027     0.3041
   219.5000     0.3003     0.3038
   219.6000     0.2980     0.3036
   219.7000     0.2957     0.3033
   219.8000     0.2934     0.3030
   219.9000     0.2912     0.3027
   220.0000     0.2890     0.3024
   220.1000     0.2881     0.3024
   220.2000     0.2872     0.3023
   220.3000     0.2864     0.3023
   220.4000     0.2855     0.3022
   220.5000     0.2846     0.3021
   220.6000     0.2838     0.3021
   220.7000     0.2829     0.3020
   220.8000     0.2821     0.3019
   220.9000     0.2812     0.3018
   221.0000     0.2804     0.3017
   221.1000     0.2954     0.3016
   221.2000     0.3098     0.3019
   221.3000     0.3226     0.3037
   221.4000     0.3332     0.3073
   221.5000     0.3416     0.3129
   221.6000     0.3479     0.3198
   221.7000     0.3526     0.3274
   221.8000     0.3561     0.3350
   221.9000     0.3586     0.3420
   222.0000     0.3605     0.3482
   222.1000     0.3505     0.3497
   222.2000     0.3430     0.3491
   222.3000     0.3372     0.3476
   222.4000     0.3324     0.3458
   222.5000     0.3284     0.3439
   222.6000     0.3250     0.3421
   222.7000     0.3219     0.3404
   222.8000     0.3193     0.3388
   222.9000     0.3168     0.3374
   223.0000     0.3146     0.3361
   223.1000     0.3165     0.3350
   223.2000     0.3181     0.3342
   223.3000     0.3195     0.3338
   223.4000     0.3208     0.3337
   223.5000     0.3218     0.3337
   223.6000     0.3227     0.3339
   223.7000     0.3235     0.3342
   223.8000     0.3242     0.3345
   223.9000     0.3248     0.3350
   224.0000     0.3253     0.3354
   224.1000     0.3229     0.3355
   224.2000     0.3209     0.3353
   224.3000     0.3191     0.3350
   224.4000     0.3175     0.3345
   224.5000     0.3161     0.3341
   224.6000     0.3149     0.3336
   224.7000     0.3137     0.3331
   224.8000     0.3126     0.3326
   224.9000     0.3117     0.3321
   225.0000     0.3108     0.3316
   225.1000     0.3130     0.3315
   225.2000     0.3149     0.3315
   225.3000     0.3167     0.3318
   225.4000     0.3183     0.3321
   225.5000     0.3196     0.3326
   225.6000     0.3208     0.3331
   225.7000     0.3219     0.3337
   225.8000     0.3228     0.3343
   225.9000     0.3237     0.3350
   226.0000     0.3244     0.3357
   226.1000     0.3248     0.3365
   226.2000     0.3251     0.3373
   226.3000     0.3254     0.3381
   226.4000     0.3257     0.3387
   226.5000     0.3260     0.3394
   226.6000     0.3263     0.3400
   226.7000     0.3265     0.3406
   226.8000     0.3267     0.3412
   226.9000     0.3269     0.3417
   227.0000     0.3271     0.3423
   227.1000     0.3235     0.3422
   227.2000     0.3204     0.3418
   227.3000     0.3176     0.3413
   227.4000     0.3151     0.3407
   227.5000     0.3128     0.3400
   227.6000     0.3107     0.3393
   227.7000     0.3088     0.3387
   227.8000     0.3069     0.3380
   227.9000     0.3052     0.3374
   228.0000     0.3035     0.3368
   228.1000     0.3016     0.3361
   228.2000     0.2998     0.3355
   228.3000     0.2981     0.3349
   228.4000     0.2963     0.3344
   228.5000     0.2946     0.3339
   228.6000     0.2929     0.3334
   228.7000     0.2912     0.3330
   228.8000     0.2895     0.3326
   228.9000     0.2878     0.3322
   229.0000     0.2862     0.3318
   229.1000     0.2845     0.3314
   229.2000     0.2828     0.3310
   229.3000     0.2812     0.3307
   229.4000     0.2796     0.3303
   229.5000     0.2780     0.3300
   229.6000     0.2764     0.3296
   229.7000     0.2748     0.3293
   229.8000     0.2732     0.3290
   229.9000     0.2717     0.3287
   230.0000     0.2701     0.3283
   230.1000     0.2690     0.3283
   230.2000     0.2679     0.3283
   230.3000     0.2667     0.3282
   230.4000     0.2656     0.3281
   230.5000     0.2645     0.3280
   230.6000     0.2635     0.3279
   230.7000     0.2624     0.3277
   230.8000     0.2613     0.3276
   230.9000     0.2602     0.3275
   231.0000     0.2592     0.3273
   231.1000     0.2608     0.3272
   231.2000     0.2624     0.3270
   231.3000     0.2640     0.3268
   231.4000     0.2656     0.3267
   231.5000     0.2672     0.3265
   231.6000     0.2687     0.3264
   231.7000     0.2703     0.3262
   231.8000     0.2718     0.3260
   231.9000     0.2733     0.3259
   232.0000     0.2748     0.3257
   232.1000     0.2738     0.3256
   232.2000     0.2727     0.3254
   232.3000     0.2717     0.3252
   232.4000     0.2707     0.3251
   232.5000     0.2697     0.3249
   232.6000     0.2687     0.3247
   232.7000     0.2677     0.3246
   232.8000     0.2667     0.3244
   232.9000     0.2657     0.3243
   233.0000     0.2647     0.3241
   233.1000     0.2692     0.3240
   233.2000     0.2736     0.3238
   233.3000     0.2780     0.3237
   233.4000     0.2823     0.3236
   233.5000     0.2866     0.3235
   233.6000     0.2909     0.3234
   233.7000     0.2951     0.3233
   233.8000     0.2992     0.3233
   233.9000     0.3033     0.3233
   234.0000     0.3071     0.3235
   234.1000     0.3057     0.3235
   234.2000     0.3043     0.3236
   234.3000     0.3030     0.3235
   234.4000     0.3017     0.3234
   234.5000     0.3004     0.3233
   234.6000     0.2992     0.3232
   234.7000     0.2980     0.3231
   234.8000     0.2968     0.3229
   234.9000     0.2957     0.3228
   235.0000     0.2945     0.3226
   235.1000     0.2951     0.3224
   235.2000     0.2958     0.3221
   235.3000     0.2964     0.3218
   235.4000     0.2970     0.3216
   235.5000     0.2975     0.3214
   235.6000     0.2981     0.3212
   235.7000     0.2986     0.3210
   235.8000     0.2992     0.3209
   235.9000     0.2997     0.3207
   236.0000     0.3002     0.3206
   236.1000     0.2987     0.3206
   236.2000     0.2972     0.3206
   236.3000     0.2958     0.3205
   236.4000     0.2944     0.3204
   236.5000     0.2930     0.3204
   236.6000     0.2916     0.3203
   236.7000     0.2902     0.3202
   236.8000     0.2889     0.3201
   236.9000     0.2875     0.3200
   237.0000     0.2862     0.3199
   237.1000     0.2857     0.3195
   237.2000     0.2851     0.3192
   237.3000     0.2845     0.3189
   237.4000     0.2840     0.3186
   237.5000     0.2834     0.3184
   237.6000     0.2828     0.3181
   237.7000     0.2823     0.3179
   237.8000     0.2817     0.3176
   237.9000     0.2812     0.3174
   238.0000     0.2807     0.3172
   238.1000     0.2795     0.3172
   238.2000     0.2783     0.3172
   238.3000     0.2772     0.3171
   238.4000     0.2760     0.3171
   238.5000     0.2749     0.3170
   238.6000     0.2738     0.3170
   238.7000     0.2726     0.3169
   238.8000     0.2715     0.3168
   238.9000     0.2705     0.3167
   239.0000     0.2694     0.3166
   239.1000     0.2716     0.3161
   239.2000     0.2737     0.3156
   239.3000     0.2758     0.3152
   239.4000     0.2779     0.3147
   239.5000     0.2799     0.3143
   239.6000     0.2819     0.3140
   239.7000     0.2839     0.3136
   239.8000     0.2858     0.3133
   239.9000     0.2877     0.3130
   240.0000     0.2896     0.3128
   240.1000     0.2885     0.3128
   240.2000     0.2875     0.3129
   240.3000     0.2865     0.3129
   240.4000     0.2855     0.3130
   240.5000     0.2845     0.3130
   240.6000     0.2836     0.3130
   240.7000     0.2826     0.3129
   240.8000     0.2817     0.3129
   240.9000     0.2808     0.3129
   241.0000     0.2799     0.3128
   241.1000     0.2791     0.3128
   241.2000     0.2783     0.3128
   241.3000     0.2775     0.3128
   241.4000     0.2767     0.3128
   241.5000     0.2760     0.3128
   241.6000     0.2752     0.3127
   241.7000     0.2745     0.3127
   241.8000     0.2737     0.3127
   241.9000     0.2730     0.3126
   242.0000     0.2722     0.3125
   242.1000     0.2721     0.3125
   242.2000     0.2719     0.3124
   242.3000     0.2717     0.3123
   242.4000     0.2715     0.3123
   242.5000     0.2713     0.3122
   242.6000     0.2711     0.3121
   242.7000     0.2709     0.3121
   242.8000     0.2707     0.3120
   242.9000     0.2705     0.3119
   243.0000     0.2703     0.3118
   243.1000     0.2702     0.3117
   243.2000     0.2701     0.3116
   243.3000     0.2700     0.3116
   243.4000     0.2699     0.3115
   243.5000     0.2698     0.3114
   243.6000     0.2697     0.3113
   243.7000     0.2696     0.3112
   243.8000     0.2695     0.3111
   243.9000     0.2694     0.3111
   244.0000     0.2693     0.3110
   244.1000     0.2692     0.3109
   244.2000     0.2692     0.3108
   244.3000     0.2691     0.3107
   244.4000     0.2690     0.3106
   244.5000     0.2689     0.3105
   244.6000     0.2689     0.3105
   244.7000     0.2688     0.3104
   244.8000     0.2687     0.3103
   244.9000     0.2686     0.3102
   245.0000     0.2686     0.3101
   245.1000     0.2685     0.3100
   245.2000     0.2685     0.3099
   245.3000     0.2684     0.3098
   245.4000     0.2683     0.3098
   245.5000     0.2683     0.3097
   245.6000     0.2682     0.3096
   245.7000     0.2682     0.3095
   245.8000     0.2681     0.3094
   245.9000     0.2680     0.3093
   246.0000     0.2680     0.3092
   246.1000     0.2694     0.3091
   246.2000     0.2709     0.3091
   246.3000     0.2723     0.3090
   246.4000     0.2737     0.3089
   246.5000     0.2750     0.3089
   246.6000     0.2764     0.3088
   246.7000     0.2777     0.3087
   246.8000     0.2791     0.3087
   246.9000     0.2804     0.3086
   247.0000     0.2816     0.3086
   247.1000     0.2805     0.3085
   247.2000     0.2794     0.3085
   247.3000     0.2783     0.3084
   247.4000     0.2773     0.3083
   247.5000     0.2762     0.3083
   247.6000     0.2751     0.3082
   247.7000     0.2741     0.3081
   247.8000     0.2731     0.3080
   247.9000     0.2720     0.3079
   248.0000     0.2710     0.3078
   248.1000     0.2709     0.3077
   248.2000     0.2708     0.3077
   248.3000     0.2707     0.3076
   248.4000     0.2706     0.3075
   248.5000     0.2705     0.3074
   248.6000     0.2704     0.3073
   248.7000     0.2703     0.3072
   248.8000     0.2701     0.3071
   248.9000     0.2700     0.3070
   249.0000     0.2699     0.3069
   249.1000     0.2723     0.3069
   249.2000     0.2746     0.3068
   249.3000     0.2769     0.3067
   249.4000     0.2792     0.3067
   249.5000     0.2814     0.3066
   249.6000     0.2837     0.3066
   249.7000     0.2858     0.3066
   249.8000     0.2880     0.3065
   249.9000     0.2901     0.3065
   250.0000     0.2922     0.3065
   250.1000     0.2904     0.3065
   250.2000     0.2886     0.3065
   250.3000     0.2869     0.3064
   250.4000     0.2852     0.3064
   250.5000     0.2835     0.3063
   250.6000     0.2818     0.3063
   250.7000     0.2802     0.3062
   250.8000     0.2786     0.3061
   250.9000     0.2770     0.3060
   251.0000     0.2754     0.3059
   251.1000     0.2751     0.3058
   251.2000     0.2748     0.3057
   251.3000     0.2746     0.3056
   251.4000     0.2743     0.3055
   251.5000     0.2740     0.3054
   251.6000     0.2738     0.3053
   251.7000     0.2735     0.3053
   251.8000     0.2732     0.3052
   251.9000     0.2730     0.3051
   252.0000     0.2727     0.3050
   252.1000     0.2726     0.3049
   252.2000     0.2725     0.3048
   252.3000     0.2724     0.3047
   252.4000     0.2723     0.3046
   252.5000     0.2722     0.3045
   252.6000     0.2721     0.3044
   252.7000     0.2720     0.3043
   252.8000     0.2719     0.3042
   252.9000     0.2718     0.3042
   253.0000     0.2717     0.3041
   253.1000     0.2733     0.3040
   253.2000     0.2749     0.3039
   253.3000     0.2766     0.3038
   253.4000     0.2782     0.3038
   253.5000     0.2797     0.3037
   253.6000     0.2813     0.3036
   253.7000     0.2829     0.3036
   253.8000     0.2844     0.3036
   253.9000     0.2859     0.3035
   254.0000     0.2874     0.3035
   254.1000     0.2862     0.3035
   254.2000     0.2850     0.3034
   254.3000     0.2838     0.3034
   254.4000     0.2826     0.3033
   254.5000     0.2814     0.3033
   254.6000     0.2803     0.3032
   254.7000     0.2791     0.3031
   254.8000     0.2780     0.3030
   254.9000     0.2769     0.3029
   255.0000     0.2758     0.3029
   255.1000     0.2755     0.3028
   255.2000     0.2752     0.3027
   255.3000     0.2750     0.3026
   255.4000     0.2747     0.3025
   255.5000     0.2744     0.3024
   255.6000     0.2742     0.3023
   255.7000     0.2739     0.3022
   255.8000     0.2737     0.3021
   255.9000     0.2734     0.3020
   256.0000     0.2731     0.3019
   256.1000     0.2730     0.3018
   256.2000     0.2729     0.3017
   256.3000     0.2728     0.3016
   256.4000     0.2727     0.3015
   256.5000     0.2726     0.3014
   256.6000     0.2725     0.3013
   256.7000     0.2724     0.3012
   256.8000     0.2723     0.3011
   256.9000     0.2722     0.3010
   257.0000     0.2721     0.3009
   257.1000     0.2782     0.3009
   257.2000     0.2842     0.3008
   257.3000     0.2901     0.3008
   257.4000     0.2959     0.3008
   257.5000     0.3016     0.3010
   257.6000     0.3070     0.3013
   257.7000     0.3120     0.3019
   257.8000     0.3165     0.3030
   257.9000     0.3205     0.3046
   258.0000     0.3240     0.3066
   258.1000     0.3206     0.3079
   258.2000     0.3176     0.3088
   258.3000     0.3150     0.3094
   258.4000     0.3126     0.3097
   258.5000     0.3104     0.3098
   258.6000     0.3084     0.3098
   258.7000     0.3065     0.3097
   258.8000     0.3048     0.3095
   258.9000     0.3031     0.3092
   259.0000     0.3015     0.3089
   259.1000     0.2999     0.3087
   259.2000     0.2984     0.3085
   259.3000     0.2969     0.3083
   259.4000     0.2954     0.3081
   259.5000     0.2939     0.3079
   259.6000     0.2925     0.3077
   259.7000     0.2911     0.3075
   259.8000     0.2897     0.3073
   259.9000     0.2883     0.3071
   260.0000     0.2869     0.3069
   260.1000     0.2915     0.3068
   260.2000     0.2960     0.3066
   260.3000     0.3004     0.3066
   260.4000     0.3047     0.3067
   260.5000     0.3087     0.3069
   260.6000     0.3123     0.3075
   260.7000     0.3157     0.3083
   260.8000     0.3186     0.3094
   260.9000     0.3213     0.3108
   261.0000     0.3235     0.3124
   261.1000     0.3202     0.3135
   261.2000     0.3172     0.3141
   261.3000     0.3146     0.3144
   261.4000     0.3122     0.3144
   261.5000     0.3100     0.3143
   261.6000     0.3080     0.3141
